track_id,name_track,name_artist,name_album,type,year,duration_ms,genre,popularity,explicit,artist_id
6oTcFwFYLqTDRhcxPhRh2S,Where We All Soar,Noah Jacob,Where We All Soar,track,2019,519383,chill,0,False,41AIkbpAuntIq40gd5hIPb
6eJeegwBX8GynY5Ii8Fzfz,Time 2 Quit - Remix Instrumental,BUPPON,enDroll : 12inch CLUB Package,track,2019,188223,chill,0,False,4Q4bzvnwPmKRWqdL33NIQ6
4vIAAUdx5BkNSqVy83syRu,Lotus Yoga,Sami Sivananda,"Relax in Style, Vol. 3",track,2019,262789,chill,0,False,1OATfjEIsg2QApzc0fUpvM
4Ml9hEUAlkmglMAztujCd1,The Breath Of Ganges,Mirage Of Deep,"Chill Out Whisper, Vol. 2",track,2019,441493,chill,0,False,0xfaXLGoGFTU4aLYFwZ9ID
7g3qU6olwe8GdGaX4hc1uJ,Your Christmas Spirit,Tom Kalani,Atmospheric,track,2019,184390,chill,0,False,19b5Zn4pI7sCFiHfSlRFSc
2RujuQwHvwujmJG6hoYpI3,Narrow,Zedman,Brain Storm,track,2019,165929,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
069s5xbtIJ2AHhGDi70c29,Inner Peace,Sami Sivananda,"Enjoy the Silence, Vol. 7",track,2019,264550,chill,0,False,1OATfjEIsg2QApzc0fUpvM
6dopmCbCDs2PLkuvCFKzgq,Bamboo Girl,Sunyata Project,Pure Wellness 7,track,2019,206150,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
4hs5V4m7Z5C1CAVAFQMrLT,Sunset Traveller,Marga Sol,"Calm WInter Eve, Vol. 1 (Finest In Chill Out & Ambient Sound For The Cozy Time Of The Year)",track,2019,429714,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
7BKdfgXw95FFU1qyR5yCwn,Mike Shoes,Zedman,Mike Shoes,track,2019,176222,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
3aQRfaNrPAqEWHmsEZAsF0,Zavior,Zedman,Zavior,track,2019,169010,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
2dw0zOjSt46gMx76otCtzH,Rubber,Zedman,Naibu,track,2019,158083,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
4wL62ktBaG2S0toWtyJBzN,Pai Mu Tan - SPA Mix,Florito,"Drops Of Summer (The Electronic Collection), Vol. 3",track,2019,306189,chill,0,False,6VlbPHHnYe35oIY73BU78V
3JPPjjQf8poShKyXn5GIjz,Voyage - Enigmatic Spirit Mix,Artenovum,"The Forest Chill Lounge, Vol. 15 (Deep Moods Music with Smooth Ambient & Chillout Tunes)",track,2019,304333,chill,0,False,3SPG8VuJfCW9YUtiXItgNP
5dJCYRRC7c4Qk7HhM0gaDf,True Love,Merge of Equals,Balearic Chill #5,track,2019,276100,chill,0,False,4j1p1KErGMTybMJwWEm8AP
3T0jG66EY8j0M0pauu6yYP,Sober,David Emde,Smile,track,2019,235000,chill,0,True,5RJZfbpmq3aRaRBYP1Q89D
2qXAIkan2C3bFTSLDXo10G,King,Zedman,Cards,track,2019,259134,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
3n9yg128owo64fKyh88nIb,Are You Hiding - Original Mix,Ganga,"Floating Clouds (Amazing Chill out Anthems), Vol. 1",track,2019,378063,chill,0,False,0i6vkNic4Oz5lswGJIMsim
6Ew0ROwBv3SpviL3DGDLj4,Pi Lo Chun,Sunyata Project,"Supreme Relax, Vol. 3",track,2019,347075,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
0VlaPMN0J2VnHnPW5wTYsc,Atolls,Coral Chiller,Buddha Hotel Suite Special,track,2019,274006,chill,0,False,1ga9b9ldU5OjOeFx7v5sHH
6SBYERSZB6VkmIMnxCbfNC,Mahareena - Extended Mix,Sunyata Project,"Relax in Style, Vol. 3",track,2019,300742,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
4Sw38G1WQ1VAMDoPivAI4V,Twice,Shannon & Keast,90S 00S and 10S Covers,track,2019,158025,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
6UXLdfX9vq6F9ORMYp8YRI,Look Inside,Tom Kalani,Atmospheric,track,2019,133199,chill,0,False,19b5Zn4pI7sCFiHfSlRFSc
5HXYhLuiwRIj5tVAEwmNG7,Love Revolucion - Original Mix,Marga Sol,Singapore Orange (Urban Oriental Music),track,2019,372169,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
6nIt23akdic73oXateHPbm,Temple Tunes,Sami Sivananda,Inner Balance: Chillout Your Soul 7,track,2019,405714,chill,0,False,1OATfjEIsg2QApzc0fUpvM
2LsHKj77KhmJDlptOLxyVY,Satori,Sami Sivananda,Inner Balance: Chillout Your Soul 6,track,2019,325047,chill,0,False,1OATfjEIsg2QApzc0fUpvM
4BgnzUhldhBE2NII3qcGGL,Wide Emotions - Floating String Chillout Mix,For Found Future,"Buddhatronic - the Compilation, Vol. IV (Best of Mystic Bar Sound Meets Buddha Chill out Lounge)",track,2019,312000,chill,0,False,0LurxDVueuha5DdlNAuQHk
6WtmBr5tAa5pcshR4HjZ3j,Waterworlds,Ingo Herrmann,Truth,track,2019,168250,chill,0,False,1BmhDaTOi6GpVgiDAHasTX
7hYAZTdKfLqRxakwUMJc3t,Les Pieds Dans L'Eau,Peter Pearson,"Una Noche Mas (Solo Lounge Anthems), Vol. 2",track,2019,329600,chill,0,False,6BrmS3FaejcqcUYOtHbrC8
2OlgtBeLmMAuER0awGn5Hy,Nower,David Emde,Smile,track,2019,175125,chill,0,False,5RJZfbpmq3aRaRBYP1Q89D
4n7kbx5Y7h2VOABfo0Oby2,Here,Placid Larry,"Sunset Meditation - Relaxing Chill Out Music, Vol. 10",track,2019,226017,chill,0,False,1f81RaxRAUSGhGMzUOHEIb
5kFNq1kBa9YGftvLsWzOlR,The Star of the County Down,Lasse Ivonen,Celtic Tunes on Classical Guitar,track,2019,135891,chill,0,False,4FLrO7HeEPdqMGIzKZwl5f
6ZXS9qZHR6s658xXDTwDgZ,Let Me In,Chloe Kay,Fall Into U,track,2019,198449,chill,0,False,51GieYvdLrSrV9hNNtjRv7
35k8xj6morYzFokVzcGhtM,Pure,Sami Sivananda,"Chillout Connection, Vol. 5",track,2019,297000,chill,0,False,1OATfjEIsg2QApzc0fUpvM
4uIDThcEtDqOdtPodauAvj,Up,Zedman,Up,track,2019,199653,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
1QngvID3vgLWlAGG0w2216,Sunset,Sami Sivananda,"Enjoy the Silence, Vol. 5",track,2019,97050,chill,0,False,1OATfjEIsg2QApzc0fUpvM
5uYJf2MP20H9LxPuycvkVu,Run/,Zedman,Zavior,track,2019,173509,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
6HsXeSNnNccuoo7WHrFwza,Dive - Late Night Chill Version,Thomas Lemmer,Sensual Spa Lounge 10 - Chill-Out & Lounge Collection,track,2019,346000,chill,0,False,01Ix2zdjR4PQ2eYMpclD9d
4LcHHeVLMCnfJi5T9mMlY4,Plan B,Zedman,Zavior,track,2019,159405,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
7ogYy0wpkuVB6JDksxoPdo,Blissful Mind,Thomas Lemmer,RLX #22 - The Chill Out Collection,track,2019,255221,chill,0,False,01Ix2zdjR4PQ2eYMpclD9d
4Y6XuCdjXtqLBa8y9giEq5,Eternally in Love - Original Mix,Sami Sivananda,Asian Heart Lounge: Chillout Your Mind,track,2019,288000,chill,0,False,1OATfjEIsg2QApzc0fUpvM
1IKZ8TpUKldhWvtDV5povq,Vanila Sky,Marga Sol,Sunset Beach Lounge: The Best Chill Out Music for My Beach Party,track,2019,411457,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
49ovlTdnDr7muRkoHbYoFH,Sleeping Thoughts,Coral Chiller,"Champagne Loungin, Vol. 9 (Compiled by Eddie Silverton)",track,2019,344962,chill,0,False,1ga9b9ldU5OjOeFx7v5sHH
40LPLCCzrbEVjxmtrmi92e,Missing You - Beauty Way of Life Instrumental Mix,Artenovum,"Chill on the Beach, Vol. 6 (20 Finest Balearic Chillhouse & Ibiza Chillout Lounge Tunes)",track,2019,265333,chill,0,False,3SPG8VuJfCW9YUtiXItgNP
2BoeyUWxyN8g6KI0lRc63j,Come & Love Me - Original Mix,Marga Sol,Lovers Lounge (Chillout Your Mind),track,2019,275999,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
0ZJ0tNRyRj766EKDa2N4dt,Maha-Amba - Living Room Remix,Mathieu & Florzinho,"Lakeside Chill Sounds, Vol. 15",track,2019,352000,chill,0,False,2F8wI7ksQbqhKuHO6dhDB6
0wepugwDwKZvWJr6Kdeig2,Clouds,Beatkonexion,Enchilladas - Daily Spa Chillout Lounge - Editión Uno,track,2019,218993,chill,0,False,7GLFOIPLtKm8fck9zTcWj3
04JZjwJo8CrJMbBFjBRJbn,I Hope Yesterday Never Comes - Original Mix,Steen Thottrup,"Floating Clouds (Amazing Chill out Anthems), Vol. 1",track,2019,403026,chill,0,False,6tPMvCqpjXjP9Iezu41j3E
24twKWteyaiPM3WZ238289,Eternally in Love,Sami Sivananda,"Supreme Relax, Vol. 5",track,2019,288550,chill,0,False,1OATfjEIsg2QApzc0fUpvM
5DW9EVO562Ok77EyJfcvGD,Words = Weapon,Zedman,Brain Storm,track,2019,185573,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
572qKBJo8woS7UkmvnWGH9,Meet Me There,Ganga,Mykonos Sunsets (The Chill Out Beach Edition),track,2019,291213,chill,0,False,0i6vkNic4Oz5lswGJIMsim
7KhEQY4aRfJDMSf1EHJfPT,Harder I Go,Winston,In House Beefin,track,2019,225660,chill,0,True,6E1DyR6bvRaPVzRw3DW6D9
5L8VlYZRXRs5vU0xgN6MEL,Down in Jaipur,Mathieu & Florzinho,RLX #25 - The Chill Out Collection,track,2019,317373,chill,0,False,2F8wI7ksQbqhKuHO6dhDB6
6Dr08opY7khvnW5YTZJdY1,Ace,Zedman,Cards,track,2019,275147,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
4EUVqJNWZrERvLRp7pstGW,Buckle Up - Mixed,Summer Heart,Kitsuné Musique Mixed by Kinder (DJ Mix),track,2019,147385,chill,0,False,0JlTFsR41vwvQTppOR3yio
5Ha6QQrH200Hv9i8TOGDJW,Use Somebody,Shannon & Keast,90S & 00S Love Songs,track,2019,207921,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
3Seb1NuUDgHUDc294LdDN2,Movie,Zedman,Cards,track,2019,223425,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
3pSRvY0NCBNPHm5jg9svCv,Parabolic,Jens Buchert,Ibiza Chillout #9,track,2019,320974,chill,0,False,6alaxwLNRgI8B82ki2nLMj
6OV3WzrYv6uNIoBwJiWZaj,The Wind,Ganga,"Lounge & Summer, Vol. 4",track,2019,281910,chill,0,False,0i6vkNic4Oz5lswGJIMsim
3Mqoz1yHaGpMCWOsN51m4t,Quite Some Time,David Emde,Smile,track,2019,186986,chill,0,True,5RJZfbpmq3aRaRBYP1Q89D
150i2lfQW89Q2RDWguJP73,The Nearness of You,Shannon & Keast,Jazz Music Playlist for Studying,track,2019,226712,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
23QktDR9qKiNSVPz9VY3pC,The Ocean - Original Mix,Marga Sol,Zen Lounge (Chillout Your Mind),track,2019,312333,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
0Srm5d6nm2wD9Odi4rJtlu,Zealous - Atmosphere Edit,Loungeside,New Perspectives of Chillout,track,2019,354600,chill,0,False,7Fc3a0KSI8Lrdyl7LKAMAg
4Cp0hJbinYvgxPkmu99yPq,Surrounding - Extended Mix,Sunyata Project,Fahrstuhl Musik: Etage 2,track,2019,355195,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
3u5lYrUU0BkSaDDVUymoRN,Won't Give up (Cafe Del Mar Mix),Roberto Sol,"Hotel Lounge, Vol. 3",track,2019,254067,chill,0,False,55UZtehjnrMmLlIk6UXjxS
76DXeNyLD6Z6St9GF8Ljgi,Spirit of Ashram - Extended Mix,Sunyata Project,Meditation Zone 7,track,2019,340729,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
5m6FlDw77Y2MCpsOBAgl70,Another Orbit - Your Dreams Mix,Jean Mare,"Cherry Blossoms Springtime Chill, Vol. 2 (Finest Ambient and Background Music to Relax)",track,2019,215100,chill,0,False,228Fo5ITCDh5RPK5EkxBl5
6SqTD1y3ukYfLhEnL38Fca,Nirvana Song - Dreamers inc & ThroDef remix,Nacho Sotomayor,Singapore Orange (Urban Oriental Music),track,2019,372636,chill,0,False,4uRLIC5uQs3CzTq7jEcrzJ
0bUxNHEyRy79zO8QBjqscN,Wonderful - Dreamersinc & Throdef Deep Remix,Nacho Sotomayor,"Pink Lounge Collection, Vol. 3",track,2019,416965,chill,0,False,4uRLIC5uQs3CzTq7jEcrzJ
2ahcXZWU8H1BhXHFFOZBQH,Me,Zedman,Naibu,track,2019,202135,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
2ZVdGhxcMprgMDrCIXwAJ6,Golden Lightfalls,Ganga,Golden Lightfalls,track,2019,285663,chill,0,False,0i6vkNic4Oz5lswGJIMsim
2vzMLbsqEsPJMgZBEoIiEX,What We Had - Love Mix,Marga Sol,"Chilled Weekend, Vol. 4 (Keep Calm And Enjoy This Amazing Mix Of Down Beat Tunes)",track,2019,301781,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
4vfBYx2jIz37gnA47hUXOn,Nothing Without You - Original Mix,Weathertunes,"Sunrise, Sunset & Moonlight (25 Beautiful Vocal Tunes) [Moonlight Edition]",track,2019,240533,chill,0,False,09RO21zvGR2TKabNuqnGoM
3SFAmrWEILKWZGz1xv5qbF,Son of a Preacher Man,Shannon & Keast,Chill R&B Soul Acoustic Playlist: 14 Smooth and Chilled Tracks,track,2019,162371,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
1bvaDWcZkZYLG9RhEYNS4R,A New Day Coming - Original Mix,Steen Thottrup,"Floating Clouds (Amazing Chill out Anthems), Vol. 3",track,2019,349653,chill,0,False,6tPMvCqpjXjP9Iezu41j3E
4qVHQUH54Gn0s7ItJQPfTI,Go There,Ganga,"Sweet Dreams (Beautiful Lounge Collection), Vol. 2",track,2019,252956,chill,0,False,0i6vkNic4Oz5lswGJIMsim
0ty0awnrmox9AqodDh44h1,Galactic Highway - Nu Chillgroove Mix,Artenovum,"Cafe Arte, Vol. 2 (Finest Chillout & Lounge Downbeat Playlist)",track,2019,302702,chill,0,False,3SPG8VuJfCW9YUtiXItgNP
4ycVdRLpRVNXswtoM0Zfoz,Half Moon Bay,Euphonic Traveller,Balearic Chill #5,track,2019,406000,chill,0,False,0yLpNWbSVpzHkd9skwF1WI
1WClu0fGwMXFSupwCXVFck,See the Sun,ASP Project,"The Trance Effekt, Vol. 3",track,2019,317610,chill,0,False,7HDb2uSld5iXL0iQy4NOxh
10jN27g6w2A44K43BeZakK,Body Language,Marga Sol,The Boudoir Lounge: Sexy Chillout Music for Lovers,track,2019,250408,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
03a3qVz4ZdmScdYaMGMEyZ,Funny Valentine,Florito,"Chillout Connection, Vol. 5",track,2019,153315,chill,0,False,6VlbPHHnYe35oIY73BU78V
3AtBlSYrRNHIGvXVjElDnQ,Latin Go - Part One,VARGO,I Love Mukke II,track,2019,496800,chill,0,False,1V1uWJvLjUEXrJY89jilz5
4QICEuuukZx3krvG1eGOHI,More Than Friends,Mokita,Armada Music 2020,track,2019,159039,chill,0,False,3sKeaby6GMSJWgYueZaSjE
6nGI62WHIIfVTEZ7lcDXdb,Amour Noblesse,Jens Buchert,"Sensual Spa Lounge, Vol. 12",track,2019,310451,chill,0,False,6alaxwLNRgI8B82ki2nLMj
1Hj4vCDsBg0OOq2uiMqnEW,Hallou,Jens Buchert,Ibiza Chillout #6,track,2019,247461,chill,0,False,6alaxwLNRgI8B82ki2nLMj
6USlh4bYG0VVYplD8vu69U,Ampurdan,Flashbaxx,Chillers (Ambient & Lounge Selection),track,2019,392656,chill,0,False,0C4OfYbJVV7T6osLXsCb23
2R1enh5YznVXTIjUbTU91Z,Sensuality,Roberto Sol,"Chillax, Vol. 4",track,2019,245250,chill,0,False,55UZtehjnrMmLlIk6UXjxS
1MiZFRtDL6CG0rIK7LVUdl,Mental Journey - Original Mix,Sami Sivananda,Ibiza Winter Session 2020 (The Island Chill out Pearls),track,2019,267265,chill,0,False,1OATfjEIsg2QApzc0fUpvM
3ugvYLjPSHu3XzhfjolOAz,Dreams (The W Song) - Remastered,Steen Thottrup,Ibiza Sunsets (The Chill Out Beach Edition),track,2019,261162,chill,0,False,6tPMvCqpjXjP9Iezu41j3E
5LG7eUOufRVOtcP6xqLhKa,Let EM,Zedman,Zavior,track,2019,225123,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
5F2gCdIjLJY7i7imubpavO,You're Still the One,Shannon & Keast,90S 00S and 10S Covers,track,2019,203713,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
5hCqhXXH5ZeuRoetMwLNYc,Wish - Chill Mix,Roberto Sol,"Arabian Shisha Lounge, Vol. 6",track,2019,246805,chill,0,False,55UZtehjnrMmLlIk6UXjxS
1Mw09vAQraIZwFxoCRXO4u,Yogi Chill,Sami Sivananda,Dreamline 8,track,2019,222550,chill,0,False,1OATfjEIsg2QApzc0fUpvM
1g7oPvwCI6Hn3UfzD1RDlV,Fledgling,Noah Jacob,From My Heart Through My Hands,track,2019,311350,chill,0,False,41AIkbpAuntIq40gd5hIPb
4cOO6Y5PussItK92G6ZkST,Pharvari,Yantra Mantra,Touch My Soul,track,2019,317291,chill,0,False,595wjCw2rMjSYgjsNNLXhf
6T8FeyrN0ewY21mnowGcnt,Running to the Void,Eskadet,Urban Buddha,track,2019,452466,chill,0,False,1WU8HgaC191SUbTXYbv7EG
44k81QVoEdYZjqFrX3TxJY,HellBent,Zedman,HellBent,track,2019,207725,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
2lpTMA23L0xtmD5fk8fQBL,Expression,Zedman,Zavior,track,2019,158850,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
6N1QZQ9jxTsDGLjFiSl9iZ,Morning Sun,Marga Sol,Midnight Arouse: Sexy Chill Out Music for a Seductive Night,track,2019,263416,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
2iWTLOQYz0Jurbj9Rm6hq2,Madara,Kyroshie,Best Trap,track,2019,173910,chill,0,False,7BOUqW8tyKLftFZY6jpRPx
4LruytKDEcFUG5W6Va7jhZ,"No Talking, Just Walking",Ulli Boegershausen,"No Talking, Just Walking",track,2019,190194,chill,0,False,7cfu1JFXiRLxUGdGdNt64V
24mFSYliediRIpYsss19cb,Into the Ether - Original Mix,Lazy Hammock,"Chill out Magnifique, Vol. 2",track,2019,399626,chill,0,False,2DNsQfsgGeaQwnyc6pdMNz
6LjrvgmNxr6mAnr1SVOkWQ,You Belong to Me,Shannon & Keast,Jazz Music Playlist for Studying,track,2019,177309,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
22mP98GL9hzEkwBJNkflCb,Wy Words - Original Mix,2illusions,"Sample of Pleasure, Vol.5",track,2019,230770,chill,0,False,0rXqvm982jZrFC4S0RjsQE
6EIXzerZzwMiwvR1WGSjur,Lanibia Dreams - 7 Stars Mix,Artenovum,"Sun & Chill, Vol. 4 (Relaxing Moments with Smooth Lounge & Ambient Tunes)",track,2019,279157,chill,0,False,3SPG8VuJfCW9YUtiXItgNP
0Mkr1wXdTfMWCDNW6WfJQ8,I'll Always Love You - Instrumental Mix,Florzinho,"Coffee Bar Chill Sounds, Vol. 12",track,2019,274281,chill,0,False,72HVleQuWbHSX9oeBMLFHQ
5WhtYwXQm7N4caoHG6fzOG,All I Long For - Original Mix,Gary B,Travel & Living Lounge Vol.4 (Traveling Chillout Mood),track,2019,240000,chill,0,False,3j6HqaYmvmWOTF1MH7YTYk
2l6FvKPLzZTXprqVd2yUms,The Scientist,Shannon & Keast,Acoustic Rock 2019,track,2019,210456,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
0EThOUZjgnLytnoRhb1R2W,The Journey Begins - Extended Mix,Sunyata Project,"Supreme Relax, Vol. 5",track,2019,236686,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
5ZkCGyDNEnRc8i1PGMH6zf,One World One Future,Roberto Sol,"Sound of Serenity, Vol. 8",track,2019,317647,chill,0,False,55UZtehjnrMmLlIk6UXjxS
0s9A3xYlhHYLkyBKFJSgzW,Don't Go Home Yet,Five Seasons,"Nights Of Glitter (The Ultimate Lounge Collection), Vol. 2",track,2019,275640,chill,0,False,0vm9SrJaDy3ANXOHU2t6pe
1FddSwojfN4eRKiw0xo2qb,Lotus,Sunyata Project,Pure Wellness 8,track,2019,226100,chill,0,False,7vyy3QthwHCQtdcPAX7HUu
0KU5TvHlNjIkAkGI0Cgc2I,Resident Evil - Rock da Floor Mix,Loungeside,Distant Echo 2,track,2019,232330,chill,0,False,7Fc3a0KSI8Lrdyl7LKAMAg
1uhlYiveyYzgI99MIR3ecP,Changes,Marga Sol,"Feel the Heat, Vol. 2 (Fantastic Selection Of EDM & Progressive House Bangers To Bounce Around)",track,2019,379487,chill,0,False,4y7BFiVRM23Sw8fUPcfXRI
1mKUleu71zsqtZX0r1uFms,FlintStone,Zedman,Zavior,track,2019,178677,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
6EK5h6y4AXnDiyzFrRYRE5,My Mind,Sarah rosen,I Only Need Myself,track,2019,104728,chill,0,False,09a3PhC5I0u2pWogTvdl7D
3L5884FrVWlVOIEki0ya5T,Dwa Serduszka,Ulli Boegershausen,Dwa Serduszka,track,2019,149045,chill,0,False,7cfu1JFXiRLxUGdGdNt64V
24jfEheWITLotkQPujk88G,Feel So Good,Florito,"Chill Out Whisper, Vol. 2",track,2019,371333,chill,0,False,6VlbPHHnYe35oIY73BU78V
0UElUb1B7GpkUMelcbocyj,System Failure,Zedman,Naibu,track,2019,194115,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
3Ouwxj30QcTl83nIt8qbFF,Samadhi Vibes,Sami Sivananda,"Dreamy Sunset Lounge, Vol. 3",track,2019,195739,chill,0,False,1OATfjEIsg2QApzc0fUpvM
3p0zW3zUGg5u1bTG6BbHWm,Nothing Without You,Weathertunes,"A Day At The Terrace (A Chillin' Lounge Selection), Vol. 4",track,2019,240533,chill,0,False,09RO21zvGR2TKabNuqnGoM
27YZBScRpHQuwqNBl245fz,Habitatmodul,Jens Buchert,"Lakeside Chill Sounds, Vol. 12",track,2019,278490,chill,0,False,6alaxwLNRgI8B82ki2nLMj
3oHEwt3p9AtBJHlbEPQlZH,La Vie en rose,Shannon & Keast,Jazz Songs for a Dinner Party,track,2019,154509,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
1ue9bJimugFPhufMCCsCwc,Anis Nous Explique,Weathertunes,"Isla Bonita, Vol. 4",track,2019,331885,chill,0,False,09RO21zvGR2TKabNuqnGoM
1FALlOv5MceVoBL3qVLBPW,A Humble Student,Host Bodies,Diamondfruit,track,2019,410770,chill,0,False,29nWzExD34briOrwzRMjHs
71KTAX3h2qyiJnWfdCSDvN,Misty,Shannon & Keast,Jazz Classics Covered,track,2019,166774,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
6CnskHmALqXoPBtNPWsUBK,Rocker,Zedman,Brain Storm,track,2019,130115,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
2r9wVgMkK18yx7UlKREFqG,Bahia,Faro,RLX #28 - The Chill out Collection,track,2019,366200,chill,0,False,0uBexDOnd7A0T9EO71hkIl
4FJ0nm27X8Jpz9uhbNJeb1,Storm // Psalms,Chimezie,Peace & Blessings,track,2019,131450,chill,0,False,4yISo8jrwYfIyeMYRiSQDO
5O813TPH1QI6B44dbC3Mi5,Better Know,Zedman,Zavior,track,2019,179121,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
3XUmtWqHvwmI2slgBpstCp,Fields of Gold,Shannon & Keast,Acoustic Chilled Playlist: Beautifully Relaxing Acoustic Arrangements,track,2019,268000,chill,0,False,48hHNfz4xNPbsKEZOkNfmN
0L7WLyqpA3eERK8vSrESxS,Champagne & Dancing,Lazy Hammock,"Clubbers Culture: Downbeat & Chill Out Zone, Vol.2",track,2019,355852,chill,0,False,2DNsQfsgGeaQwnyc6pdMNz
1Lw7QRzXUmSLfMOVdsZ0Vn,Cocktail,Five Seasons,"Chill Out Whisper, Vol. 2",track,2019,255148,chill,0,False,0vm9SrJaDy3ANXOHU2t6pe
0YrYoeW8C36U0ANgQEhK68,Away,Zedman,Zavior,track,2019,127190,chill,0,True,4XuGwmUZVLSlTLGl5FZdaH
